"lang"		
{		
	"Language"		"japanese"
		"SpawnTroopers_label" "ケージに閉じ込められた敵ヒーローごとに近接トルーパーを召喚"
		"FaradayCageHealth_label" "ケージの耐久力"
		"FaradayCageDuration_label" "ケージの持続時間"

		"ability_tempest_tesla_coil"		"テスラコイル"
		"ability_tempest_tesla_coil_desc"	"テスラコイルを構築し、自身に充電をためてから、射程内の最も近い敵に放電します。敵が射程内にいない場合、充電を保持しオーバーチャージを構築します。テンペストがコイルの範囲内で戦うと、銃が強化され、弾丸が追加のスピリットダメージを与えます。"
		"TeslaCoilHealth_label"			"テスラコイルの耐久力"
		"TeslaCoilLifetime_label"			"テスラコイルの寿命"
		"DischargeRadius_label"			"放電半径"
		"DischargeRadius_postfix"			"m"
		"OverchargePct_label"			"オーバーチャージ"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"ボーナススピリットダメージ"

		"ability_tempest_weathermaker"		"ウェザーメイカー"
		"ability_tempest_weathermaker_desc"	"マップ上の任意の敵ヒーローに向かって太陽の光を照射します。しばらくすると、隠れなかった敵が強力な雷撃を受け、ダメージを与えられ、一定時間壁越しに視認されます。ファラデーケージを通過できます。"
		"VisionDuration_label"			"視認時間"
		"VisionDuration_postfix"	 		"秒"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "視認された"
		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100%の雷撃のチャンス"
		"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "隠れたまま"
		"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "避難を求める"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "近くに墓石"

		"apocalypse_gigantic_sword" "巨大な剣"
		"modifier_gigantic_sword" "巨大な剣を持っています"
		"apocalypse_gigantic_sword_desc" "{s:hero_name}の杖が巨大な剣に変わります。発動中、アポカリプスの近接攻撃は追加ダメージを与え、攻撃範囲が拡大します。"
		"SwordSlow_label" "移動ペナルティ"
		"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "ボーナスダメージ"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_label" "ボーナス距離"
		"MeleeDistanceBonusPct_suffix" "%"

		"apocalypse_four_horsemen" "四騎士"
		"apocalypse_four_horsemen_desc" "4体のホログラムの騎士を召喚し、一直線に突進して通り過ぎた敵にダメージを与え、敵を遅らせる軌跡を残します。"

		"apocalypse_discharge_soul" "ソウル放電"
		"apocalypse_discharge_soul_desc" "プロジェクタイルを発射してダメージ、EMP、そしてスローを付与します。チャージは時間経過でリフレッシュされません。倒れた味方のトルーパーの近くに現れる墓石のそばで跪くことでチャージを収集します。"
		"SlowSilenceDuration_label" "スロー / EMP持続時間"
		"SoulProjectileRadius_label" "プロジェクタイル半径"

		"apocalypse_armageddon" "アルマゲドン"
		"apocalypse_armageddon_desc" "{s:hero_name}を囲む安全ゾーンに光のプールがマークされ、その周囲に広い半径で隕石が降り注ぎます。隕石は味方にも敵にもダメージを与えますが、味方へのダメージは軽減され、致命傷にはなりません。"

		"MeteorDamage_label" "隕石ダメージ"
		"MeteorDamageRadius_label" "隕石ダメージ半径"
	
		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		"coldmetal_contract_to_kill" "暗殺契約"
		"coldmetal_contract_to_kill_desc" "ターゲットヒーローに対して一定時間契約を取り付けます。契約中の対象は追加の弾薬ダメージとCold Metalのミサイルによる追加ダメージを受けます。契約対象を攻撃中は移動速度ペナルティがなく、移動中でも契約対象へのエイム速度ペナルティがありません。"
		"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "契約"

		"coldmetal_charged_rocket" "チャージロケット"
		"coldmetal_charged_rocket_desc" "ホールドしてチャージし、長くチャージするほど速く飛ぶロケットを発射します。衝突時に戦術的なヒートシーカーのミサイルのバーストに爆発します。"

		"coldmetal_cold_metal_killer" "コールドメタルキラー"
		"coldmetal_cold_metal_killer_desc" "Cold Metalの前方にナイフの扇を発射し、敵に衝撃を与えてスローさせます。"

		"coldmetal_impenetrable_cube" "貫通不可能なキューブ"
		"coldmetal_impenetrable_cube_desc" "一定時間、貫通不可能なキューブに折りたたまれ、攻撃やダメージを受けず、その後、戦術的なヒートシーカーのミサイルの嵐に爆発します。"

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		"clawdril_plasma_laser" "プラズマレーザー"
		"clawdril_plasma_laser_desc" "短距離のプラズマレーザーを発射し、通過するユニットに大ダメージを与えます。"

		"clawdril_drill_and_pin" "ドリル＆ピン"
		"clawdril_drill_and_pin_desc" "Clawdrilのドリルを直線的に発射し、当たった敵ヒーローをクリスタルの檻に閉じ込めます。"

		"clawdril_mining_expedition" "鉱山探検"
		"clawdril_mining_expedition_desc" "地面を叩いて近くのクリスタルを明らかにし、あなたや仲間が一時的なバフを得ることができます。"

		"clawdril_cyclone" "サイクロン"
		"clawdril_cyclone_desc" "Clawdrilがドリルを地面に突き刺し、身体を水平に持ち上げて回転します。近くの敵にキックを加えつつ、敵を内側に吸い込む渦を作り、弾丸を反射します。"

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets" "麻酔弾"
		"citadel_ability_poison_bullets_desc" "対象に麻酔を適用し、眠らせます。眠っている対象は行動できず、目覚めるとダメージを受けます。"
		"modifier_citadel_posion_bullets_shot_watcher" "麻酔弾"
		"modifier_citadel_posion_bullets_poisoned" "眠っている"
		"modifier_citadel_posion_bullets_poison_buildup" "眠そう"

		"ability_sleep_dagger" "スリープダガー"
		"ability_sleep_dagger_quip" "敵を眠らせる"
		"ability_sleep_dagger_desc" "対象に<span class=\"highlight\">ダメージ</span>を与え、<span class=\"highlight\">眠らせる</span>ダガーを投げます。眠っている対象はダメージを受けるとすぐに目覚めます。ダガーを投げても透明性は解除されません。スリープダガーは敵のチャンネル能力を中断させません。"
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep" "眠っている"
		"ability_sleep_dagger_t1_desc" "<span class=\"highlight\">{s:StaminaReduction}スタミナを削減</span>"
		"ability_sleep_dagger_t3_desc" "目覚めたときに<span class=\"highlight\">{s:BulletResistReduction}%の弾丸耐性減少</span>を適用します。"

		"modifier_citadel_sleep_dagger_asleep" "眠っている"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label" "目覚めるまでの時間"
		"SleepWakeUpDelay_postfix" "秒"
		"MinimumSleepTime_label" "最小睡眠時間"
		"MinimumSleepTime_postfix" "秒"
		"AoESleep_label" "爆発半径"
		"AoESleep_postfix" "m"
		"SleepDuration_label" "睡眠持続時間"
		"SleepDuration_postfix" "秒"
		"modifier_citadel_sleep_dagger_postsleep" "ダメージ軽減"

		"ability_stacking_damage" "固定"
		"ability_stacking_damage_quip" "ターゲットに増加する弾薬ダメージを与える"
		"ability_stacking_damage_desc" "ターゲットを撃つことで、そのターゲットに対する<span class=\"highlight\">弾薬ダメージが増加</span>します。ヒットごとに1<span class=\"highlight\">スタック</span>を獲得し、ヘッドショットの場合は2スタック獲得します。"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage" "固定中"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> スピリットダメージと<span class=\"highlight\">{s:SlowPercent}%のスロー</span>を{Every <span class=\"highlight\">{s:ProcDamageStackCount}</span> スタックごとにターゲットに適用"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> 最大スタックと<span class=\"highlight\">+{s:AbilityDuration}秒</span>持続時間"

		"DamageBonusFixedPerStack_label" "武器ダメージ"
		"DamageBonusFixedPerStack_prefix" "+"
		"DamageBonusFixedPerStack_postfix" " スタックごとに"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow" "スロー中"

		"ability_smoke_bomb" "スモークボム"
		"ability_smoke_bomb_quip" "視界から消える"
		"ability_smoke_bomb_desc" "視界から消え、<span class=\"highlight\">透明</span>になり、<span class=\"highlight\">スプリント速度</span>を得ます。攻撃すると透明性が解除されます。近くの敵はあなたの透明性を透視できます。"
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc" "<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> 透明スプリント速度"
		"ability_smoke_bomb_t3_desc" "透明後に<span class=\"highlight\">+{s:BulletLifesteal}%の弾丸ライフスティール</span>を{秒}sの間獲得します"
		"modifier_citadel_smoke_bomb_in_smoke" "煙の中"
		"modifier_citadel_smoke_bomb_invis" "透明"
		"ability_smoke_bomb/modifier_buff" "スタビライザー"

		"ability_bullet_flurry" "弾丸ダンス"
		"ability_bullet_flurry_quip" "周囲に弾丸の嵐を解き放つ"
		"ability_bullet_flurry_desc" "弾丸の嵐に入り、<span class=\"highlight\">武器を発射</span>して近くの敵に<span class=\"highlight\">完璧な精度</span>で攻撃します。嵐の間、{s:hero_name}は発射速度ボーナスを得て、彼女に向けられた弾丸の一部を回避します。"
		"ability_bullet_flurry/modifier_citadel_bullet_flurry" "弾丸の嵐"
		"BonusWeaponDamage_label" "弾丸ダメージ"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"キネティックパルス"
		"citadel_ability_stomp_quip"				"地面のパルスを放ち、敵を空中に打ち上げる"
		"citadel_ability_stomp_desc"				"敵を空中に打ち上げるエネルギーパルスを放ちます。"
		"citadel_ability_stomp_t1_desc"			"ヒットした敵は<span class=\"highlight\">攻撃速度と移動速度が</span><span class=\"highlight\">{s:SlowPercent}%</span>低下し、<span class=\"highlight\">{s:SlowDuration}秒</span>持続します。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}はヒットした敵に対して<span class=\"highlight\">{s:BulletArmorReduction}%増加した武器ダメージ</span>を与え、<span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>持続します。"
		"StompRange_label"						"スタンプ範囲"
		"StompRange_postfix"						"m"
		"stomp_buff_modifier"						"+攻撃速度"
		"BulletArmorReductionDuration_label"		"持続時間"
		"BulletArmorReductionDuration_postfix"		"秒"
		"StompWidth_label"						"能力幅"
		"StompWidth_postfix"						"m"
		"modifier_stomp_debuff"					"スタンプデバフ"

		"citadel_ability_void_sphere"				"量子もつれ"
		"citadel_ability_void_sphere_quip"		"存在から消えて再出現する"
		"citadel_ability_void_sphere_desc"		"{s:hero_name}が一瞬<span class=\"highlight\">虚無に消え</span>、短距離の位置に再出現します。再出現時に武器が<span class=\"highlight\">リロードされ</span>、次のクリップに対して<span class=\"highlight\">攻撃速度ボーナス</span>が付与されます。[{s:key_alt_cast}]で発動すると、近くの味方も連れて行き、半分の攻撃速度ボーナスを与えます。"
		"citadel_ability_void_sphere_t3_desc"		"再出現時に<span class=\"highlight\">+{s:BonusClipSizePercent}%</span>の基本弾薬を獲得"
		"modifier_void_sphere"					"量子もつれ"
		"modifier_voidsphere_buff"				"虚無球 +攻撃速度"
		"AllyDistance_label"						"味方距離"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"虚無時間"
		"VoidTime_postfix"						"秒"

		"citadel_ability_charged_tackle"			"チャージタックル"
		"citadel_ability_charged_tackle_quip"	"戦闘に突入する"
		"citadel_ability_charged_tackle_desc"	"力を蓄えた後、突進し、<span class=\"highlight\">敵を引きずり、ダメージを与えます</span>。早期にキャンセル可能です。"
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> ダメージと<span class=\"highlight\">+{s:ChargeDistance}m</span> チャージ距離。"
		"citadel_ability_charged_tackle_t2_desc"	"チャージタックルが終了すると、<span class=\"highlight\">{s:TechShield}HPのスピリットシールド</span>を得ます。<span class=\"highlight\">{s:TechShieldDuration}秒間</span>持続します。"
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">準備時間を解除</span>し、<span class=\"highlight\">{s:AbilityCooldown}秒</span>の能力クールダウンを与えます。"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"チャージタックル"
		"citadel_ability_charged_tackle_cancel_channel"	"チャージを停止"

		"modifier_charged_tackle_prepare"		"力を蓄えている"
		"modifier_charged_tackle_active"		"タックル中"

		"ChargeDistance_label"					"チャージ距離"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"シールド持続時間"
		"TechShieldDuration_postfix"			"秒"

		"citadel_ability_self_vacuum"			"特異点"
		"citadel_ability_self_vacuum_quip"		"敵チームを引き寄せてスタンさせる"
		"citadel_ability_self_vacuum_desc"		"手の中に特異点を作り、<span class=\"highlight\">近くの敵を引き寄せてダメージを与えます</span>。終了すると、敵は空中に打ち上げられます。"
		"citadel_ability_self_vacuum_t3_desc"	"特異点は毎秒敵の最大HPの<span class=\"highlight\">{s:DamagePercentHealth}%</span>を奪います。"
		"VacuumRadius_label"						"特異点半径"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"ダメージ健康割合"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"再生のオーロラ"
		"citadel_ability_nikuman_quip"			"自分と周囲の仲間を癒す"
		"citadel_ability_nikuman_desc"			"チャネリング中に、<span class=\"highlight\">時間をかけて健康を回復</span>します。"
		"citadel_ability_nikuman/modifier_nikuman"	"再生のオーロラ"
		"TechShieldPerSecond_label"				"追加スピリットシールド"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"オーロラが完全にチャネリングされると、<span class=\"highlight\">+{s:MovementSpeedBonus}m/sの移動速度ボーナス</span>を得ます。5APアップグレードで瞬時に得られます。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">移動と能力使用が可能</span>で、毎秒<span class=\"highlight\">+{s:HealMaxHealthPercent}%の最大HPを回復</span>します。"
		"HealMaxHealthPercent_label"				"回復される最大HP"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"回復HP"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"味方回復半径"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"スピリットシールド"
		"modifier_nikuman_buff"					"+攻撃速度"
		"modifier_nikuman_self_buff"				"+移動速度"
		"FireRatePerSecondDuration_label"			"攻撃速度持続時間"
		"FireRatePerSecondDuration_postfix"		"秒"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		"citadel_ability_zealot_summon_spirits"		"エネルギーの精霊"
		"citadel_ability_zealot_summon_spirits_desc" "Zealotの周囲を回転するエネルギーオーブを生成し、通過するものにダメージを与えます。オーブは前方に発射でき、敵にダメージを与えます。オーブのダメージはアクティブな間に最大で2倍に増加します。"
		"modifier_summon_spirits"						"エネルギーの精霊"
		"SpiritCount_label"						"エネルギーの精霊数"
		"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor}弾丸耐性</span> 精霊がアクティブな間。"
		"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}%ライフスティール</span> エネルギーの精霊によるダメージに適用。"
		"SpiritSpinDamage_label"						"回転時のダメージ"
		"SpiritShotDamage_label"						"発射時のダメージ"

		"citadel_ability_zealot_tether"			"テザー"
		"citadel_ability_zealot_tether_desc"	"友達にエネルギーのビームを作成し、各ヒーローが<span class=\"highlight\">{s:TetheredShareStatsPct}%</span>の<span class=\"highlight\">HP再生</span>、<span class=\"highlight\">攻撃速度</span>、および<span class=\"highlight\">スピリット</span>ボーナスを共有します。{s:TetherDisconnectTime}秒以上範囲外になると解除されます。アップグレードボーナスは、Zealotとテザーされたターゲットの両方に適用されます。"
		"modifier_zealot_tether"					"テザー"
		"modifier_zealot_tether_self"				"テザー"
		"TetherRange_label"						"テザー最大範囲"
		"TetherRange_postfix"						"m"
		"TetheredBonusHealthRegen_label"			"ボーナスHP再生"
		"TetheredBonusFireRate_label"				"ボーナス攻撃速度"
		"TetheredBonusMoveSpeedPct_label"			"ボーナス移動速度"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"citadel_ability_zealot_spirit_echo"		"スピリットエコー"
		"citadel_ability_zealot_spirit_echo_desc"		"ターゲットとなる敵にエコースピリットを発射し、スロー効果とダメージを与えます。近くの敵ユニットにバウンドし、各ユニットに一度ずつヒットします。"
		"SpiritShotSlowPct_label"						"スロー割合"
		"SpiritShotSlowDuration_label"				"スロー持続時間"
		"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span>秒のスロー持続時間"
		"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> 最大バウンド数"
		"citadel_ability_zealot_spirit_echo_t3_desc" "エコースローが攻撃速度を<span class=\"highlight\">{s:FireRateReduction}</span>減少させるようになりました。"

		"modifier_zealot_spirit_echo_debuff"		"スピリットエコー"

		"citadel_ability_zealot_energy_warp"		"エネルギー変形"
		"citadel_ability_zealot_energy_warp_desc"	"Zealotを遠くのターゲットにテレポートさせます。テレポートが完了すると、大きなエネルギーのバーストが放出され、敵にダメージを与え、沈黙させます。テザーされた友達もZealotと共にテレポートされます。"
		"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP持続時間"
		"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">エネルギー変形の</span>クールダウンを、エネルギー変形によってEMPされた敵を倒すことでリフレッシュします。"
		"modifier_zealot_energy_warp"				"エネルギー変形"

		"citadel_ability_zealot_inner_fire"		"内なる火"
		"citadel_ability_zealot_inner_fire_desc"	"パッシブ。ZealotはHPを獲得し、他の能力を使用することで物理的な力を増大させます。"

		"citadel_ability_zealot_inner_fire_t1_desc"	"テザー中の移動速度 <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span>"
		"citadel_ability_zealot_inner_fire_t2_desc"	"ダメージ耐性 <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> 精霊召喚中"
		"citadel_ability_zealot_inner_fire_t3_desc"	"HP再生 <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> エネルギー変形中"

		"citadel_ability_zealot_weapon_drain_pulse"	"武器ドレインパルス"
		"citadel_ability_zealot_weapon_drain_pulse_desc" "近くの敵ヒーローやNPCから勇気を吸い取り、彼らの銃ダメージを減少させます。盗んだダメージの一部はZealotの銃に転送されます。"
		"DrainPulseRadius_label"					"ドレインパルス半径"
		"DrainPulseRadius_postfix"				"m"
		"modifier_weapon_drain_pulse"				"武器ドレインパルス"
		"modifier_weapon_drain_pulse_debuff"		"Zealotの勇気ドレイン"
		"WeaponPowerDrained_label"				"ドレインされた勇気"
		"WeaponPowerGainPercent_label"			"転送された勇気"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"バインディングワード"
		"ability_warden_lock_down_quip"			"ターゲットを呪い、逃げられなければ根付かせる"
		"ability_warden_lock_down_desc"			"敵ヒーローに呪いをかけます。指定した<span class=\"highlight\">逃走時間</span>内に元の位置から移動しないと、ダメージを受けて<span class=\"highlight\"> immobilized</span>します。"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}は捕らえたヒーローに対して<span class=\"highlight\">+{s:BulletArmorReduction}%増加した弾丸ダメージ</span>を与え、<span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>持続します。"
		"StaminaReduction_label"					"スタミナ減少"

		"EscapeRange_label"						"逃走範囲"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"逃走時間"
		"EscapeTime_postfix"						"秒"
		"modifier_warden_lockdown_debuff"			"バインディングワード"
		"modifier_warden_lockdown_debuff_hint"	"バインディングから逃げるにはエリアを離れてください"
		"modifier_warden_lockdown_root"			"バインディングワード"
		
		"ability_warden_high_alert"				"意志力"
		"ability_warden_high_alert_quip"			"スピリットシールドと移動速度を得る"
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">スピリットシールド</span>と<span class=\"highlight\">ボーナス移動速度</span>を得ます。"
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> スピリットシールドの耐久力が増加し、スピリットパワーに応じてスケールします。"
		"MoveSpeedBonusPct_label"					"移動速度ボーナス"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"スピリットシールドの耐久力"

		"modifier_warden_high_alert"				"意志力"
		"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"アルケミカルフラスコ"
		"ability_warden_crowd_control_quip"		"近くの敵にダメージとデバフを与える"
		"ability_warden_crowd_control_desc"		"フラスコを投げて、<span class=\"highlight\">ダメージ、スロー、</span>および敵の<span class=\"highlight\">武器ダメージ</span>と<span class=\"highlight\">スタミナ</span>を減少させます。"
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> のクールダウンを持ち、<span class=\"highlight\">{s:FireRateSlow}%</span> の攻撃速度低下を適用します。"
		"MoveSpeedSlowPct_label"					"移動速度低下"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"武器ダメージ"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"アルケミカルフラスコ"

		"ability_warden_riot_protocol"			"最後の抵抗"
		"ability_warden_riot_protocol_quip"		"敵からHPを奪うパルスを放出する"
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay}秒チャージした後、<span class=\"highlight\">敵にダメージを与え、あなたを回復させるパルスを放出します</span>。"
		"modifier_warden_riot_protocol"			"最後の抵抗"
		"modifier_warden_riot_protocol_enemy_debuff"	"スロー"
		"HealthStealPctHero_label"				"ヒーローライフスティール"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"非ヒーローライフスティール"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"パルス間隔"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		"DebuffMoveSlowPct_label"					"敵のスロー"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"敵のスロー持続時間"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"パルス半径"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"レッキングボール"
		"ability_wrecking_ball_quip"			"敵をスタンさせるスクラップの玉を投げる"
		"ability_wrecking_ball_desc"			"大きなスクラップの玉を作成し、投げることで、<span class=\"highlight\">ダメージを与え、スタンさせます</span>。玉を作るのに時間がかかり、持っている間は移動速度が遅くなります。"
		"WreckingBallDamage_label"			"ダメージ"
		"WreckingBallPickupTime_label"		"作成時間"
		"WreckingBallPickupTime_postfix"		"秒"
		"MoveSpeedLimit_label"				"移動速度"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"レッキングボール"
		"hint_throw_wrecking_ball"			"ボールを投げる"

		"ability_wrecker_salvage"				"消費"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">敵のトルーパーやNPCをスタンさせ、</span>保持している間に<span class=\"highlight\">ダメージを与えます</span>。成功したキルで<span class=\"highlight\">攻撃速度</span>ボーナスを得て、<span class=\"highlight\">バイオブラスト</span>のチャージを回復します。このボーナスは独立してスタックします。"
		"ability_wrecker_salvage_quip"		"敵のトルーパーやニュートラルを消費する"
		"FireRateBuffDuration_label"			"ボーナス持続時間"
		"FireRateBuffDuration_postfix"		"秒"
		"SalvageBonus_FireRate_label"			"ボーナスごとの攻撃速度"
		"SalvageBonus_Health_label"			"回復量"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} HP</span> 回復します。"
		"SalvageDuration_label"				"最大持続時間"
		"SalvageDuration_postfix"				"秒"

		"modifier_wrecker_salvage_buff"		"攻撃速度増加"

		"ability_scrap_blast"					"バイオブラスト"
		"ability_scrap_blast_desc"			"消費した残骸の爆発を放ち、<span class=\"highlight\">ダメージを与え、</span><span class=\"highlight\">敵をスローさせます</span>。複数ヒットするとスローが増加します。"
		"ability_scrap_blast_quip"			"バイオマスの爆発を放つ"
		"EnemyMoveSlow_label"					"ヒットごとの敵スロー"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"敵スロー持続時間"
		"EnemyMoveSlowDuration_postfix"		"秒"
		"ScrapDamage_label"					"ダメージ"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"スロー"

		"ability_wrecker_ultimate"			"マグネティックフラックス"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">敵を掴み、</span>スタシス状態にし、頭上に保持します。<span class=\"highlight\">スタンさせ、</span><span class=\"highlight\">ダメージを与えます</span>。捕らえた敵は全てダメージを受けます。掴んだNPCは<span class=\"highlight\">回収されます</span>。"
		"ThrowDamage_label"					"投げダメージ"
		"GrabRange_label"						"掴む範囲"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wreckerは使用中<span class=\"highlight\">無敵</span>です。"

		"wrecker_ultimate_grab_debuff"		"スタシス"

		"ability_wrecker_teleport"			"アストラルウォーク"
		"ability_wrecker_teleport_desc"		"自分の飛ぶ影のコピーを発射し、<span class=\"highlight\">テレポート</span>します。飛んでいる間にテレポート爆発が敵を<span class=\"highlight\">スローさせ、ダメージを与えます</span>。"
		"ability_wrecker_teleport_quip"		"自分の飛ぶ幻影を発射し、現実の体を幻影の着地地点にテレポートする"
		"DamagePerSecondFlown_label"			"飛行中のダメージ"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"グラップル"
		"citadel_ability_lash_quip"				"敵に引き寄せるために鞭を使う"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">空中に引き寄せる</span>ことでターゲットに向かいます。グラップルを使用すると、<span class=\"highlight\">1つのスタミナチャージ</span>と全ての<span class=\"highlight\">空中ジャンプとダッシュ</span>が回復します。"

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> キャスト範囲を得て、<span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器ダメージを{シs:WeaponDamageBonusDuration}秒間得ます。"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 武器ボーナスバフへの攻撃速度"
		"LashDamage_label"						"グラップルダメージ"
		"WeaponFireRateBonus_label"				"攻撃速度"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"ジャンプ速度"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"武器ダメージ"
		"WeaponDamageBonusDuration_label"			"ボーナス持続時間"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"グラウンドストライク"
		"citadel_ability_lash_down_strike_quip"		"地面に叩きつけて敵にダメージを与える"
