"lang"
{
	"Language"		"japanese"
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"		"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"		"x"

		"HealAmpReceivePenaltyPercent_label"			"回復量減少"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"HealAmpRegenPenaltyPercent_label"		"回復効果減少"
		"HealAmpRegenPenaltyPercent_postfix"		"%"

		"DegenResistance_label"							"回復量減少耐性"
		"DegenResistance_postfix"						"%"
		"DegenResistance_prefix"						"{s:sign}"

		"ProcChance_label"								"発生確率"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"								"ヘルス閾値"
		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs Players"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"							"回避率"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"						"スピリットシールド耐久力"
		//"TempTechShieldHealth_label"				"Temp Spirit Shield Health"
		"TechShieldDamagePercent_prefix"				"{s:sign}"
		//"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"				"%"

		"BulletShieldHealth_label"						"弾丸シールド耐久力"
		//"TempBulletShieldHealth_label"				"Temp Bullet Shield Health"
		"BulletShieldDamagePercent_prefix"				"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"				"%"

		//"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Duration"
		//"FuseDuration_postfix"							""

		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"						"毎秒ダメージ"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"ヘルスパーセント"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"						"ボーナスダメージ"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"						"弾丸ダメージ"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"				"{s:sign}"
		"AbilityLifestealPercent_label"					"スピリットライフスティール"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentHero_label"				"スピリットライフスティール"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"非ヒーロー対象スピリットライフスティール"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"回復持続時間"
		"RegenDuration_postfix"							"秒"

		//"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						"秒"
		
		"EndRadius_label"								"終了半径"
		"EndRadius_postfix"								"m"

		//"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"						"初期チャージ数"

		"AuraDuration_label"							"オーラ持続時間"
		"AuraDuration_postfix"							"秒"

		//"ApproachSpeed_label"							"Project Speed"

		"GrenadesInVolley_label"						"グレネード数"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"リロード時間"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"ダメージ吸収"
		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"メートル"
		//"BonusAttackRange_label"						"Weapon Range"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"武器の減衰射程"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Reduction"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"							"弾丸ダメージ"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Drone Health"

		//"DeployHealthRegen_label"						"Deployable Health"

		"TurretFireRate_label"							"タレット発射速度"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"タレットDPS"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"回復半径"
		"HealRadius_postfix"							"m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"弾丸耐性"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"弾丸耐性"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"アクティブ時 - 弾丸耐性"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"				"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"武器ダメージ"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"							"被ダメージ"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"被ダメージ"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Move Speed"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"リロード時間"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" 近くのトルーパーごとに"
		"HealthRegenPerTrooper_label"					"体力回復"

		//"TroopersToSummon_label"						"Troopers created"
		//"TrooperLifetime_label"						"Trooper lifetime"
		"TrooperLifetime_postfix"						"秒"

		"DamagePerChain_label"							"ショックダメージ"
		
		"SpeedMax_label"								"移動速度"
		"SpeedMax_postfix"								" m/s"
		"MoveSpeedMax_label"							"移動速度"
		"MoveSpeedMax_postfix"							" m/s"

		"BulletDamagePercentAsTechDamage_label"			"ボーナススピリットダメージ"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Bullet Damage "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Bonus Crit Damage"
		"BonusCritDamagePercent_postfix"				"%"

		//"DPSDmgPercent_label"							"DPS as Damage"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"							"毎秒ダメージ"

		//"TechReduction_label"						"Spirit Reduction"

		//"TechResistReduction_label"					"Target Spirit Resist"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"パルスダメージ"
		"DamagePulseInterval_label"						"パルス間隔"
		"DamagePulseInterval_postfix"					"秒"
		"DamagePulseRadius_label"						"パルス半径"
		"DamagePulseRadius_postfix"						"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"武器ダメージ"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"近距離"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"武器ダメージ"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"射程内"

		"BonusSpirit_conditional"						"プロック後"

		"AboveHealthThreshold_conditional"				"ヘルス閾値以上"
		"BelowHealthThreshold_conditional"				"ヘルス閾値以下"
		"DashJump_conditional"							"ダッシュジャンプ成功後"

		//"EnemyAboveHealthThreshold_conditional"			"Enemy above health threshold"
		
		"Quicksilver_conditional"						"アビリティ使用後"

		"SurgeOfPower_conditional"						"アビリティ使用後"

		"SpiritStrike_conditional"						"近接攻撃成功後"

		"LongRangeBonusWeaponPowerMinRange_label"		"最小距離"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"武器ダメージ"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"射程外"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"アビリティ射程"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"強化アビリティ射程"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"未強化アビリティ射程"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		//"ThrowRange_label"								"Throw Range"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"半径"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"				"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Imbued Radius"
		"ImbuedTechRadiusMultiplier_postfix"			"%"

		"NonImbuedTechRadiusMultiplier_prefix"			"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Non-Imbued Radius"
		"NonImbuedTechRadiusMultiplier_postfix"			"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"アビリティ射程"
		"TechRangeAdditive_postfix"						"m"

		//"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"							"秒"

		//"HealthDrainedPerSecond_label"				"Health Drain"
		"HealthDrainedPerSecond_postfix"				" 毎秒"

		"DebuffDurationReductionPercentage_label"		"デバフ持続時間減少"
		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Health Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		//"ZipLineSpeedPercent_label"					"Hyperline Speed"
		"ZipLineSpeedPercent_postfix"					"%"
		
		//"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"				"秒"

		//"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Speed Bonus"
		"ZiplineJumpBonusMoveSpeed_postfix"				"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Hyperline Speed"

		"MaxProjectiles_label"							"プロジェクタイル数"

		//"DeathDelay_label"							"Delay Death Duration"

		//"TackleDurationMax_label"						"Max Tackle Duration"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"移動速度"
		"MoveSpeedBonus_postfix"						"m/s"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Ally Move Speed"
		"MoveSpeedFriendlyBuff_postfix"					" m/s"
		
		//"ProcBuildupPercent_label"					"Proc Buildup"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Awaken Damage"

		//"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" 秒"

		//"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" 秒"

		"MaxStacks_label"								"最大スタック数"

		//"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						"秒"

		//"DamagePerHit_label"							"Damage Per Hit"

		//"FinalBlow_label"							"Final Blow Damage"

		"DamageThreshold_label"							"ダメージ閾値"
		
		"DamageReduction_label"							"ダメージ軽減"
		"DamageReduction_postfix"						"%"

		"MeleeDamage_label"								"近接ダメージ"

		//"ConvertedHealth_label"						"Trooper Health"

		"SilenceDuration_label"							"沈黙の持続時間"
		"SilenceDuration_postfix"						" 秒"

		"Range_postfix"									"m"
		"Range_label"									"射程"

		"MinRange_label"								"最小射程"
		"MinRange_postfix"								"m"

		//"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"								"コーンの角度"
		"ConeAngle_postfix"								" 度"

		"ShockRadius_label"								"ショック半径"
		"ShockRadius_postfix"							"m"

		//"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"秒"
		"BurnDuration_label"							"燃焼時間"

		"AbilityCooldown_postfix"						"秒"
		"AbilityCooldown_label"							"クールダウン"

		"TechCooldown_postfix"							"%"
		"TechDuration_postfix"							"%"
		"TechLifesteal_postfix"							"%"
		"TechRange_postfix"								"%"

		"HealingPercent_label"							"回復率"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"チャージ間のクールダウン"
		"AbilityCooldownBetweenCharge_postfix"			"秒"

		"AbilityDuration_postfix"						"秒"
		"AbilityDuration_label"							"持続時間"

		"TetherDuration_postfix"						"秒"
		//"TetherDuration_label"						"Tether Duration"

		"TetherRadius_postfix"							"m"
		//"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"キャスト射程"

		"AbilityCastRangeMinimum_postfix"				"m"
		//"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					"秒"
		"AbilityChannelTime_label"					"チャネリング時間"
		
		"AbilityCastDelay_postfix"					"秒"
		"AbilityCastDelay_label"					"キャスト遅延"

		"AbilityCharges_label"						"チャージ数"

		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"アビリティ持続時間"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"					"未強化アビリティ持続時間"
		"NonImbuedBonusDuration_postfix"				"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"					"強化アビリティ持続時間"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"秒"
		//"MissCooldown_label"							"Cooldown on miss"

		"ShockDelay_label"								"スタン前の遅延"
		"ShockDelay_postfix"							"秒"

		"ArmTime_label"									"起爆時間"
		"ArmTime_postfix"								"秒"

		"ExplodeDelay_label"							"爆発遅延"
		"ExplodeDelay_postfix"							"秒"
		
		"BuildUpPercentPerHit_label"					"ヒットごとの蓄積"
		"BuildUpPercentPerHit_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Freeze buildup time"
		"FreezeBuildUpTime_postfix"						"秒"

		//"CritStackInterval_label"						"Crit Charge Delay"
		"CritStackInterval_postfix"						"秒"

		"TurretLifetime_label"							"寿命"
		"TurretLifetime_postfix"						"秒"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Crit Coating Crit Bonus"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Explosion Coating Radius"
		"ExplosionCoatingRadius_postfix"				"m"

		//"SlowCoatingProcChance_label"					"Slowing Coating Chance"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Slowing Coating Slow Duration"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"								"最大寿命"
		"MaxLifetime_postfix"							"秒"

		//"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Damage Increase Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Shots fired"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Time between shots"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Damage"
		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Increase at Max Range"

		//"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"スピリットダメージ"
		"ProcDamage_postfix"							""

		//"BaseDamagePct_label"							"Bonus Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"							"ショットごとのヒット対象数"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"							"体力をダメージに変換"
		"HealthToDamage_postfix"						""

		"DamageHealPerTarget_label"						"対象ごとのダメージ/回復"

		//"DeathTaxHeal_label"							"Health Per Kill"

		"ChainRadius_label"								"ジャンプ半径"
		"ChainRadius_postfix"							"m"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Damage"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Damage"

		//"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						"秒"

		"ExplosionRadius_label"							"爆発半径"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"						"最小爆発半径"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"						"最大爆発半径"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"							"爆発ダメージ"
		"ExplosionDamage_postfix"						""

		//"MinExplosionDamage_label"						"Min Explosion Damage: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Min Explosion Damage: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Max Explosion Damage: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Silence Charge Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"					"フェード時間"
		"InvisFadeToDuration_postfix"					"秒"

		"InvisMoveSpeedMod_prefix"						"{s:sign}"
		"InvisMoveSpeedMod_postfix"						"m/s"
		"InvisMoveSpeedMod_label"						"ステルス時のスプリント速度"

		//"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"							"武装時間"
		"ArmingDuration_postfix"						"秒"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Speed"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		//"InteruptCooldown_label"						"Interrupt Cooldown"
		//"InteruptCooldown_postfix"						""

		//"ReflectDamage_label"							"Bullet Reflect Damage"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"						"拘束持続時間"
		"ImmobilizeDuration_postfix"					"秒"

		"AirControlPercent_label"						"空中制御"
		"AirControlPercent_prefix"						"{s:sign}"
		"AirControlPercent_postfix"						"%"

		//"HeadStompBonusDamage_label"					"Head Stomp Damage Bonus"
		//"HeadStompBonusDamage_postfix"					""

		//"HeadStompBonusRadius_label"					"Head Stomp Radius Bonus"
		//"HeadStompBonusRadius_postfix"					""

		//"BouncePadStompCount_label"					"Max Head Stomps"

		"NPCProcChance_label"							"トルーパープロック率"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"							"ヒーロープロック率"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Speed Increase"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"					"クリーブダメージ"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"追加対象数"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"					"クリーブ半径"
		"TechCleaveRadius_postfix"					"m"

		"InitialRadius_label"						"初期半径"
		"InitialRadius_postfix"						"m"

		//"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"					"m"
		
		//"ExplosiveShotRadiusPercent_label"				"Explosive Shot Radius Increase"
		"ExplosiveShotRadiusPercent_postfix"		"%"
				
		//"TechPowerPerCharge_label"						"Spirit per Charge"	
		
		//"FireRatePerCharge_label"						"Fire Rate per Charge"
		"FireRatePerCharge_postfix"					"%"
		
		//"ChargeDuration_label"							"Charge Duration"
		"ChargeDuration_postfix"					"秒"

		//"MaxCharges_label"								"Max Charges"

		//"ExtraBladeDamage_label"						"Extra Damage per Charge"

		//"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"					"秒"

		"WaveLifetime_label"						"プロジェクタイル寿命"
		"WaveLifetime_postfix"						"秒"

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"						"m"

		//"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"						"秒"

		//"ShieldPercentage_label"						"Shield Max Health %"
		"ShieldPercentage_postfix"					"% 最大ヘルス"

		"ShieldDuration_label"						"シールド持続時間"
		"ShieldDuration_postfix"					"秒"

		"SlowRadius_label"							"スロウ半径"
		"SlowRadius_postfix"						"m"
		
		//"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"						"秒"

		//"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"						"m"

		"ChainDuration_label"						"拘束持続時間"
		"ChainDuration_postfix"						"秒"

		//"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"					"秒"

		//"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"						"秒"

		"TimeSlowPercent_label"						"時間遅延"
		"TimeSlowPercent_postfix"					"%"

		//"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"				"%"

		"AttackPower_prefix"						"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"						"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"						"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Defense Power"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"Infection Bonus DPS"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"						"秒"
		//"DecoyLifetime_label"							"Decoy Lifetime"

		"Health_prefix"								""
		"Health_postfix"							""
		"Health_label"								"体力"

		"Grenades_prefix"							""
		"Grenades_postfix"							""
		//"Grenades_label"					"Extra Bombs"

		//"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"						"m"

		//"GrenadesPerVolley_label"			"Bombs Per Volley"

		//"BulletArmorPenetration_label"		"Target Bullet Resist"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						"秒"

		//"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						"秒"

		//"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"スタックごとの武器ダメージ"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"スタックへのダメージ"
		"DamageDuration_label"						"持続時間"
		"DamageDuration_postfix"					"秒"

		"RegenWhileInvisible_label"					"透明化中の体力回復"
		"RegenWhileInvisible_prefix"				"+"
		"RegenWhileInvisible_postfix"				""

		"DamageRadius_label"						"ダメージ半径"
		"DamageRadius_postfix"						"m"

		//"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"						"秒"

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"秒"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"弾丸シールド耐久力"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"スピリットシールド耐久力"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"アクティブシールド耐久力"

		"WeaponPowerPerKill_label"					"キルごとの武器ダメージ"
		"WeaponPowerPerKill_prefix"					"+"
		"WeaponPowerPerKill_postfix"				"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"BonusZoomPercent_prefix"					"{s:sign}"
		"BonusZoomPercent_label"					"武器ズーム"
		"BonusZoomPercent_postfix"					"%"

		"MaxDPS_label"								"最大DPS"
		//"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"						"最大発生頻度"
		"ProcCooldown_postfix"						"秒"

		//"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"				"+"

		//"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"					"+"
		"FireRatePerEnemy_postfix"					"%"

		//"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"					"秒"

		//"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"					"{s:sign}"
		"AssaultFireRate_postfix"					"%"

		"ActiveHealthRegen_prefix"					"{s:sign}"
		"ActiveHealthRegen_label"					"体力回復"
		"ActiveHealthRegen_postfix"					"hp/秒"

		"ActiveBonusFireRate_label"					"発射速度"
		"ActiveBonusFireRate_postfix"				"%"
		"SurgeDelay_label"							"遅延"
		"SurgeDelay_postfix"						"秒"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
